Series Name,Series Code,Country Name,Country Code,2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Lithuania,LTU,61.4189987182617,64.1669998168945,66.6100006103516,66.9560012817383,66.120002746582,66.052001953125,66.1100006103516,65.8580017089844,66.8870010375977,67.1699981689453
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Luxembourg,LUX,83.0559997558594,85.7350006103516,85.5510025024414,85.4069976806641,86.0029983520508,86.3720016479492,87.5910034179688,86.431999206543,86.9250030517578,87.0899963378906
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,"Macao SAR, China",MAC,80.0619964599609,83.7170028686523,86.0469970703125,86.8089981079102,86.8840026855469,87.1470031738281,85.6149978637695,83.0059967041016,81.8349990844727,78.9160003662109
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,"Macedonia, FYR",MKD,50.0660018920898,51.1529998779297,51.0839996337891,51.2550010681152,52.8190002441406,50.8800010681152,51.1780014038086,51.6360015869141,53.0620002746582,53.8310012817383
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Madagascar,MDG,18.4009990692139,18.5189990997314,20.5209999084473,22.0020008087158,23.4379997253418,20.4379997253418,18.1630001068115,16.3859996795654,16.5189990997314,16.386999130249
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Malawi,MWI,6.20800018310547,6.26800012588501,6.4689998626709,6.65299987792969,6.72800016403198,6.82800006866455,6.83900022506714,6.87599992752075,6.93599987030029,6.88299989700317
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Malaysia,MYS,57.3580017089844,59.4860000610352,58.0499992370605,58.3339996337891,58.7280006408691,58.6520004272461,59.7439994812012,60.0120010375977,61.1459999084473,61.548999786377
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Maldives,MDV,68.9199981689453,69.4029998779297,68.8399963378906,68.7870025634766,68.3539962768555,69.5070037841797,68.8809967041016,67.2060012817383,67.5070037841797,67.7190017700195
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Mali,MLI,35.3320007324219,32.9519996643066,31.4689998626709,30.0009994506836,27.128999710083,26.4570007324219,25.3020000457764,29.4740009307861,30.0160007476807,33.9300003051758
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Malta,MLT,72.6490020751953,73.515998840332,73.1460037231445,74.3119964599609,76.6740036010742,76.8550033569336,77.7249984741211,78.5780029296875,78.875,79.3369979858398
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Mauritania,MRT,14.9680004119873,15.0609998703003,15.1199998855591,15.0120000839233,15.081000328064,15.3660001754761,15.8940000534058,16.4629993438721,16.6180000305176,16.9200000762939
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Mauritius,MUS,59.3339996337891,61.3380012512207,62.6940002441406,64.1890029907227,64.5009994506836,66.8820037841797,67.3840026855469,67.0999984741211,66.5609970092773,66.7210006713867
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Mexico,MEX,61.1759986877441,62.0419998168945,62.0139999389648,62.0330009460449,62.7309989929199,62.5209999084473,61.6259994506836,61.4119987487793,61.3660011291504,61.1279983520508
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Moldova,MDA,49.2649993896484,52.548999786377,53.8250007629395,53.726001739502,54.2700004577637,53.5,51.6259994506836,48.0009994506836,49.1599998474121,49.5909996032715
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Mongolia,MNG,44.181999206543,45.0449981689453,50.2369995117188,49.6269989013672,46.8089981079102,49.7639999389648,51.3040008544922,51.2599983215332,50.648998260498,50.5480003356934
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Montenegro,MNE,70.9010009765625,73.9369964599609,74.8199996948242,75.4729995727539,76.9540023803711,77.3629989624023,75.9649963378906,74.6589965820313,74.3929977416992,74.3199996948242
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Morocco,MAR,37.5009994506836,37.7999992370605,37.7980003356934,38.3639984130859,39.3969993591309,42.7729988098145,43.1269989013672,42.2550010681152,42.757999420166,42.9599990844727
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Mozambique,MOZ,18.576000213623,18.8780002593994,19.3139991760254,19.9979991912842,20.5109996795654,20.8460006713867,21.5240001678467,22.1639995574951,22.3899993896484,22.4349994659424
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Myanmar,MMR,22.2320003509521,23.4549999237061,24.4029998779297,25.4930000305176,26.9050006866455,28.4160003662109,29.7950000762939,31.4559993743896,32.382999420166,33.4910011291504
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Namibia,NAM,65.9570007324219,62.2820014953613,55.6209983825684,53.2830009460449,58.7480010986328,54.1650009155273,55.8470001220703,58.5309982299805,60.5950012207031,60.2029991149902
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Nauru,NRU,..,..,..,..,..,..,..,..,..,..
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Nepal,NPL,18.2660007476807,18.1690006256104,17.6979999542236,17.4610004425049,18.2689990997314,18.7169990539551,19.3309993743896,19.7759990692139,19.9379997253418,20.1469993591309
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Netherlands,NLD,78.568000793457,79.2030029296875,79.2949981689453,80.0469970703125,80.0609970092773,81.3889999389648,81.4810028076172,81.2490005493164,81.2539978027344,81.25
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,New Caledonia,NCL,63.1389999389648,63.1300010681152,62.984001159668,62.7910003662109,64.0009994506836,64.0500030517578,64.2460021972656,64.8059997558594,64.9459991455078,64.6210021972656
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,New Zealand,NZL,71.2779998779297,72.1640014648438,72.1679992675781,72.6859970092773,72.9020004272461,73.2890014648438,72.9240036010742,71.8970031738281,73.3349990844727,73.1279983520508
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Nicaragua,NIC,52.2130012512207,52.7070007324219,51.3409996032715,50.1570014953613,50.5660018920898,50.8279991149902,50.8919982910156,51.3120002746582,52.6370010375977,52.9490013122559
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Niger,NER,15.3809995651245,15.5640001296997,15.0710000991821,15.2410001754761,15.6169996261597,15.9540004730225,16.3490009307861,16.4610004425049,16.7059993743896,16.82200050354
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Nigeria,NGA,46.4379997253418,48.6969985961914,55.2820014953613,53.5820007324219,51.6790008544922,49.9220008850098,51.1590003967285,51.7779998779297,51.8619995117188,51.8089981079102
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Norway,NOR,76.2570037841797,77.0830001831055,77.7559967041016,77.3840026855469,77.5429992675781,77.4769973754883,77.3109970092773,77.8659973144531,78.443000793457,78.4629974365234
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Oman,OMN,66.947998046875,63.2480010986328,57.9620018005371,57.4539985656738,56.6959991455078,56.5559997558594,55.9739990234375,55.1189994812012,54.7369995117188,55.265998840332
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Pakistan,PAK,35.1889991760254,35.2109985351563,35.1920013427734,34.7379989624023,35.1650009155273,34.8419990539551,34.8940010070801,34.9700012207031,34.1389999389648,34.2449989318848
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..,..
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Panama,PAN,66.5139999389648,62.7869987487793,63.875,64.713996887207,65.0469970703125,64.3399963378906,64.2229995727539,65.2809982299805,66.2460021972656,66.7429962158203
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Papua New Guinea,PNG,56.2430000305176,60.9589996337891,66.7180023193359,68.1139984130859,69.0240020751953,69.5650024414063,69.9300003051758,71.7850036621094,71.8949966430664,71.8420028686523
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Paraguay,PRY,54.556999206543,54.359001159668,55.1839981079102,56.6629981994629,56.9809989929199,59.7060012817383,58.7830009460449,60.560001373291,59.2509994506836,59.3219985961914
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Peru,PER,54.6349983215332,55.0390014648438,55.4150009155273,55.2410011291504,55.5299987792969,55.5639991760254,55.601001739502,55.1669998168945,55.4049987792969,55.6860008239746
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Philippines,PHL,49.9029998779297,51.1240005493164,51.8380012512207,52.1459999084473,52.564998626709,53.3810005187988,53.5120010375977,54.6510009765625,55.5499992370605,56.3120002746582
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Poland,POL,54.1389999389648,55.6049995422363,56.6430015563965,56.4189987182617,57.0060005187988,57.4609985351563,57.9669990539551,57.9290008544922,57.9679985046387,58.1110000610352
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Portugal,PRT,59.568000793457,60.7480010986328,61.5460014343262,62.9360008239746,64.0429992675781,66.072998046875,67.4940032958984,68.1210021972656,68.5869979858398,68.3430023193359
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Puerto Rico,PRI,80.3970031738281,83.6100006103516,84.6650009155273,84.7819976806641,84.9550018310547,84.6399993896484,80.4720001220703,80.2750015258789,80.3939971923828,80.2730026245117
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Qatar,QAT,38.851001739502,39.9819984436035,41.3330001831055,44.5359992980957,46.8660011291504,46.9039993286133,45.4690017700195,44.6259994506836,44.2290000915527,43.6430015563965
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Romania,ROU,39.6940002441406,40.8919982910156,40.6730003356934,42.1809997558594,42.0810012817383,42.4640007019043,42.7239990234375,45.9550018310547,47.015998840332,47.9560012817383
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Russian Federation,RUS,62.4080009460449,64.1149978637695,64.5090026855469,64.8610000610352,64.9059982299805,65.2809982299805,65.7590026855469,66.109001159668,66.3369979858398,66.4209976196289
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Rwanda,RWA,13.3039999008179,13.9160003662109,14.8249998092651,15.6140003204346,16.5249996185303,19.4890003204346,23.6340007781982,24.5699996948242,24.9419994354248,25.3470001220703
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Samoa,WSM,78.7210006713867,79.4649963378906,78.8160018920898,79.2429962158203,79.8560028076172,79.3619995117188,79.8570022583008,79.9660034179688,80.4810028076172,79.2910003662109
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,San Marino,SMR,..,..,..,..,..,..,..,..,..,..
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Sao Tome and Principe,STP,60.2109985351563,60.1689987182617,60.0419998168945,61.75,62.0519981384277,63.9640007019043,65.7239990234375,67.2180023193359,67.6529998779297,68.75
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Saudi Arabia,SAU,75.9359970092773,75.5080032348633,74.3499984741211,74.0029983520508,73.0479965209961,71.7779998779297,71.7060012817383,71.1640014648438,71.5039978027344,71.1969985961914
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Senegal,SEN,31.9479999542236,28.8810005187988,27.0230007171631,25.8619995117188,25.5890007019043,25.7749996185303,26.121000289917,26.0310001373291,26.3139991760254,26.4540004730225
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Serbia,SRB,48.685001373291,50.132999420166,55.0379981994629,51.9830017089844,52.5779991149902,52.8540000915527,55.4799995422363,56.056999206543,56.9620018005371,56.5859985351563
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Sierra Leone,SLE,29.2700004577637,29.6420001983643,29.8320007324219,30.2019996643066,32.3930015563965,35.4819984436035,36.2799987792969,32.9710006713867,33.3059997558594,33.2519989013672
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Singapore,SGP,76.2369995117188,68.504997253418,69.4879989624023,79.2089996337891,79.4619979858398,80.1269989013672,82.3059997558594,82.6660003662109,83.5879974365234,83.5660018920898
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Slovak Republic,SVK,55.9169998168945,58.4850006103516,59.6500015258789,59.431999206543,59.2270011901855,60.867000579834,61.0579986572266,60.7089996337891,60.6440010070801,60.7519989013672
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Slovenia,SVN,56.2919998168945,57.7190017700195,58.601001739502,59.7430000305176,60.6360015869141,60.4669990539551,59.4410018920898,60.9150009155273,61.8030014038086,62.484001159668
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Solomon Islands,SLB,21.003999710083,20.7779998779297,21.4169998168945,20.7940006256104,21.2080001831055,21.4200000762939,21.3810005187988,21.5890007019043,21.9360008239746,20.6149997711182
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Somalia,SOM,6.13500022888184,6.15100002288818,6.16800022125244,6.17199993133545,6.17000007629395,6.15700006484985,6.15999984741211,6.19199991226196,6.22700023651123,6.22100019454956
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,South Africa,ZAF,68.5670013427734,69.677001953125,70.7409973144531,71.2220001220703,71.7160034179688,71.4980010986328,71.9290008544922,70.5589981079102,71.0879974365234,71.0749969482422
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,South Sudan,SSD,25.3859996795654,26.2770004272461,26.0860004425049,24.1630001068115,18.0550003051758,19.298999786377,18.9759998321533,18.2000007629395,16.5419998168945,16.0860004425049
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Spain,ESP,68.125,71.2910003662109,72.8280029296875,74.1399993896484,75.1119995117188,75.9520034790039,76.306999206543,75.9729995727539,76.1709976196289,76.3639984130859
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Sri Lanka,LKA,39.6990013122559,40.6720008850098,41.5099983215332,42.8120002746582,42.935001373291,44.0880012512207,45.0449981689453,46.3720016479492,47.0289993286133,47.6720008850098
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,St. Lucia,LCA,65.7740020751953,65.9029998779297,67.0110015869141,66.7149963378906,66.5059967041016,67.4779968261719,68.2809982299805,68.2509994506836,67.7689971923828,67.3550033569336
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,St. Vincent and the Grenadines,VCT,80.4079971313477,80.6849975585938,80.0329971313477,80.4860000610352,80.7040023803711,80.556999206543,80.7409973144531,81.2310028076172,81.552001953125,80.9509963989258
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Sudan,SDN,27.3649997711182,28.3139991760254,28.1620006561279,28.1849994659424,27.181999206543,27.2819995880127,27.8099994659424,28.253999710083,28.363000869751,27.507999420166
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Suriname,SUR,67.9990005493164,70.6520004272461,72.7779998779297,72.3440017700195,73.2699966430664,74.0100021362305,73.1149978637695,73.7119979858398,72.8539962768555,73.2060012817383
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Sweden,SWE,76.5270004272461,77.6669998168945,78.015998840332,78.0839996337891,78.3290023803711,78.8109970092773,79.4219970703125,79.6750030517578,79.9140014648438,79.995002746582
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Switzerland,CHE,73.5339965820313,74.6080017089844,74.0820007324219,74.2080001831055,74.8619995117188,74.681999206543,75.1340026855469,75.8109970092773,76.0490036010742,75.7559967041016
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Syrian Arab Republic,SYR,52.265998840332,50.8230018615723,50.5610008239746,55.3339996337891,52.951000213623,50.2809982299805,48.601001739502,46.7840003967285,44.7709999084473,44.3759994506836
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Tajikistan,TJK,29.7819995880127,31.181999206543,31.3999996185303,30.8090000152588,31.8400001525879,31.5599994659424,31.3549995422363,32.068000793457,32.7019996643066,31.9979991912842
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Tanzania,TZA,21.2430000305176,21.9409999847412,22.4039993286133,22.9519996643066,23.5970001220703,24.2840003967285,25.6959991455078,26.1550006866455,26.9060001373291,27.32200050354
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Thailand,THA,37.9099998474121,40.2280006408691,41.1110000610352,39.5509986877441,38.0349998474121,39.2439994812012,43.0449981689453,44.0390014648438,43.9500007629395,44.6459999084473
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Timor-Leste,TLS,33.8479995727539,37.4519996643066,39.875,43.125,44.1689987182617,45.9000015258789,46.7099990844727,47.7900009155273,61.1110000610352,59.7929992675781
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Togo,TGO,39.3660011291504,42.4420013427734,43.367000579834,44.4010009765625,40.7060012817383,42.0320014953613,42.0830001831055,43.3030014038086,43.7669982910156,44.9010009765625
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Tonga,TON,37.984001159668,38.0779991149902,37.7529983520508,37.2569999694824,38.2299995422363,37.601001739502,37.9000015258789,38.2220001220703,38.8520011901855,36.7550010681152
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Trinidad and Tobago,TTO,63.8969993591309,63.3429985046387,66.088996887207,66.7850036621094,67.3560028076172,67.2630004882813,67.463996887207,68.5979995727539,69.1579971313477,69.6719970703125
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Tunisia,TUN,37.3810005187988,37.8079986572266,37.3380012512207,37.4599990844727,37.7980003356934,39.7220001220703,42.056999206543,42.0979995727539,43.7859992980957,43.7270011901855
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Turkey,TUR,49.5229988098145,51.75,50.0730018615723,49.3800010681152,50.4169998168945,50.685001373291,51.0579986572266,52.3680000305176,53.7229995727539,53.8370018005371
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Turkmenistan,TKM,41.7949981689453,41.1069984436035,42.2929992675781,42.8409996032715,44.2389984130859,45,45.6800003051758,46.0709991455078,46.5670013427734,46.8380012512207
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Uganda,UGA,20.1070003509521,19.1270008087158,21.8110008239746,24.2409992218018,25.8490009307861,21.0799999237061,21.5650005340576,22.1560001373291,22.7779998779297,24.0990009307861
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Ukraine,UKR,57.7089996337891,53.9309997558594,53.9949989318848,54.0009994506836,54.2229995727539,55.1839981079102,59.0870018005371,60.0519981384277,60.0270004272461,59.7639999389648
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,United Arab Emirates,ARE,71.3470001220703,70.181999206543,69.931999206543,70.2360000610352,69.8379974365234,69.8889999389648,68.3349990844727,66.2389984130859,64.4410018920898,60.7410011291504
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,United Kingdom,GBR,76.9150009155273,79.2779998779297,79.5739974975586,79.6029968261719,79.7460021972656,80.0770034790039,79.7809982299805,80.2070007324219,80.4189987182617,80.5299987792969
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,United States,USA,78.1660003662109,79.5800018310547,79.9059982299805,79.7809982299805,79.9329986572266,79.7320022583008,79.443000793457,79.4860000610352,79.5490036010742,79.4459991455078
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Uruguay,URY,69.3399963378906,68.0830001831055,67.0199966430664,69.4280014038086,70.2639999389648,69.1279983520508,69.8529968261719,70.7119979858398,71.7229995727539,71.9219970703125
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Uzbekistan,UZB,34.2849998474121,34.7400016784668,35.6889991760254,36.7109985351563,37.4410018920898,38.0740013122559,38.4790000915527,39.326000213623,40.5620002746582,40.3709983825684
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Vanuatu,VUT,31.3659992218018,31.4950008392334,31.7310009002686,31.7509994506836,31.75,31.5049991607666,31.2040004730225,30.7660007476807,31.3969993591309,29.1650009155273
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,"Venezuela, RB",VEN,68.4240036010742,66.1510009765625,66.9489974975586,68.0179977416992,69,71.2279968261719,70.7020034790039,67.2789993286133,66.9240036010742,66.5250015258789
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Vietnam,VNM,28.6380004882813,29.0629997253418,29.7390003204346,30.4440002441406,31.1439990997314,32.0029983520508,32.2179985046387,32.8160018920898,33.3730010986328,34.0610008239746
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Virgin Islands (U.S.),VIR,86.7539978027344,86.5660018920898,86.7279968261719,86.3219985961914,85.6439971923828,85.3769989013672,85.0530014038086,85.1549987792969,85.4079971313477,85.5619964599609
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,West Bank and Gaza,PSE,61.0929985046387,62.0009994506836,61.5320014953613,62.0410003662109,61.5340003967285,61.0820007324219,61.3390007019043,62.1949996948242,62.484001159668,61.0929985046387
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,"Yemen, Rep.",YEM,55.5009994506836,55.2019996643066,56.8600006103516,56.306999206543,56.7480010986328,56.640998840332,56.273998260498,50.9039993286133,49.5069999694824,42.6310005187988
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Zambia,ZMB,21.0380001068115,23.9540004730225,27.8500003814697,29.7980003356934,33.8730010986328,34.3349990844727,34.6629981994629,34.806999206543,34.8740005493164,34.7980003356934
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Zimbabwe,ZWE,16.3250007629395,19.0639991760254,21.5909996032715,25.0270004272461,26.0240001678467,26.1590003967285,25.3969993591309,25.5160007476807,25.1879997253418,24.136999130249
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Arab World,ARB,49.0384052359723,49.200093162709,49.3991284277171,50.0325584451954,50.4216347197805,50.6221802636278,49.9558125605564,49.7672186540295,49.8802047463632,49.5289255771824
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Caribbean small states,CSS,65.4167512164653,64.6995831096775,66.2074700514016,67.8694767096351,68.1352485387154,68.3797968205988,68.253088544811,68.6827344731861,68.9033035018135,68.9169210102383
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Central Europe and the Baltics,CEB,53.2896520024447,54.8508176181251,55.5790982660094,55.8414133649829,56.2535871113327,56.8391592222072,57.1144179572278,57.7950619123524,58.1433750727845,58.5297771443039
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Early-demographic dividend,EAR,35.9539270975522,36.3691702772706,36.8854024983036,37.5890045282667,38.3050925467331,38.9541473707542,39.436850372538,40.2266219791359,40.998577620083,41.4874193257275
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,East Asia & Pacific,EAS,42.3561439501039,43.7716390703679,45.0374099893845,46.4199329240954,47.6404939012868,49.116619649744,50.637969604287,52.1851444507099,53.3960536812571,54.2011435806742
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,East Asia & Pacific (excluding high income),EAP,39.3270849093382,40.8643219976151,42.2307484204039,43.7145178044632,45.0874393408125,46.6945529519556,48.3032488066473,50.0330325549006,51.3273723706586,52.2136469877754
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,39.6573127436284,41.2168322230514,42.6048847639555,44.1135822422517,45.5061769357757,47.1372093892636,48.7684557763921,50.5278206704541,51.8497426323238,52.7478478961806
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Euro area,EMU,69.2888207962336,70.4523884538795,71.1435006083809,71.5593771642966,72.0256844645246,72.600062100099,72.8531240586855,73.0338144706895,73.2521698514553,73.2957972468187
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Europe & Central Asia,ECS,62.4913277824167,63.5942688614011,63.9373391872037,64.0966997585987,64.4375281415546,64.8782018063956,65.4226508029221,65.87701677292,66.2315388432291,66.2905334240011
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Europe & Central Asia (excluding high income),ECA,53.981663939361,54.8048740315376,54.9517097878734,55.1632117031383,55.486825392935,55.9019118736293,56.8092647088503,57.5258787765018,58.0008295197115,57.9799441504438
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,54.0180681919297,54.9029119108529,55.1282078623573,55.2896119952068,55.650324701785,56.0771815065758,56.9616788130015,57.6130966951166,58.0574657683469,58.0511999409289
